2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 76%|███████▌  | 1075/1423 [14:07<03:33,  1.63it/s]
 76%|███████▌  | 1076/1423 [14:08<03:48,  1.52it/s]
 76%|███████▌  | 1077/1423 [14:09<03:54,  1.47it/s]
 76%|███████▌  | 1078/1423 [14:09<03:34,  1.61it/s]
 76%|███████▌  | 1079/1423 [14:10<03:28,  1.65it/s]
 76%|███████▌  | 1080/1423 [14:10<03:04,  1.86it/s]
 76%|███████▌  | 1081/1423 [14:10<02:50,  2.01it/s]
 76%|███████▌  | 1082/1423 [14:11<02:52,  1.97it/s]
 76%|███████▌  | 1083/1423 [14:12<03:00,  1.88it/s]
 76%|███████▌  | 1084/1423 [14:12<03:02,  1.85it/s]
 76%|███████▌  | 1085/1423 [14:13<02:51,  1.97it/s]
 76%|███████▋  | 1086/1423 [14:13<02:53,  1.94it/s]
 76%|███████▋  | 1087/1423 [14:14<03:14,  1.72it/s]
 76%|███████▋  | 1088/1423 [14:14<03:05,  1.80it/s]
 77%|███████▋  | 1089/1423 [14:15<02:53,  1.92it/s]
 77%|███████▋  | 1090/1423 [14:15<02:58,  1.87it/s]
 77%|███████▋  | 1091/1423 [14:17<04:27,  1.24it/s]
 77%|███████▋  | 1092/1423 [14:17<04:07,  1.34it/s]
 77%|███████▋  | 1093/1423 [14:18<03:54,  1.41it/s]
 77%|███████▋  | 1094/1423 [14:19<03:44,  1.46it/s]
 77%|███████▋  | 1095/1423 [14:19<03:24,  1.60it/s]
 77%|███████▋  | 1096/1423 [14:20<03:06,  1.75it/s]
 77%|███████▋  | 1097/1423 [14:20<02:51,  1.90it/s]
 77%|███████▋  | 1098/1423 [14:20<02:49,  1.92it/s]
 77%|███████▋  | 1099/1423 [14:21<02:41,  2.01it/s]
 77%|███████▋  | 1100/1423 [14:21<02:50,  1.90it/s]
 77%|███████▋  | 1101/1423 [14:22<02:31,  2.12it/s]
 77%|███████▋  | 1102/1423 [14:22<02:32,  2.11it/s]
 78%|███████▊  | 1103/1423 [14:23<02:29,  2.14it/s]
 78%|███████▊  | 1104/1423 [14:23<02:26,  2.18it/s]
 78%|███████▊  | 1105/1423 [14:24<02:26,  2.16it/s]
 78%|███████▊  | 1106/1423 [14:24<02:27,  2.15it/s]
 78%|███████▊  | 1107/1423 [14:25<03:24,  1.55it/s]
 78%|███████▊  | 1108/1423 [14:26<03:35,  1.46it/s]
 78%|███████▊  | 1109/1423 [14:26<03:18,  1.58it/s]
 78%|███████▊  | 1110/1423 [14:27<03:01,  1.72it/s]
 78%|███████▊  | 1111/1423 [14:28<03:00,  1.73it/s]
 78%|███████▊  | 1112/1423 [14:28<02:56,  1.77it/s]
 78%|███████▊  | 1113/1423 [14:29<02:58,  1.74it/s]
 78%|███████▊  | 1114/1423 [14:29<03:00,  1.71it/s]
 78%|███████▊  | 1115/1423 [14:30<02:59,  1.72it/s]
 78%|███████▊  | 1116/1423 [14:30<02:52,  1.78it/s]
 78%|███████▊  | 1117/1423 [14:31<02:48,  1.82it/s]
 79%|███████▊  | 1118/1423 [14:31<02:42,  1.87it/s]
 79%|███████▊  | 1119/1423 [14:32<02:33,  1.98it/s]
 79%|███████▊  | 1120/1423 [14:32<02:32,  1.99it/s]
 79%|███████▉  | 1121/1423 [14:33<02:21,  2.13it/s]
 79%|███████▉  | 1122/1423 [14:33<02:10,  2.31it/s]
 79%|███████▉  | 1123/1423 [14:34<02:41,  1.86it/s]
 79%|███████▉  | 1124/1423 [14:35<04:03,  1.23it/s]
 79%|███████▉  | 1125/1423 [14:37<04:41,  1.06it/s]
 79%|███████▉  | 1126/1423 [14:37<04:15,  1.16it/s]
 79%|███████▉  | 1127/1423 [14:38<03:47,  1.30it/s]
 79%|███████▉  | 1128/1423 [14:39<04:05,  1.20it/s]
 79%|███████▉  | 1129/1423 [14:40<03:59,  1.23it/s]
 79%|███████▉  | 1130/1423 [14:40<03:46,  1.29it/s]
 79%|███████▉  | 1131/1423 [14:41<03:31,  1.38it/s]
 80%|███████▉  | 1132/1423 [14:41<03:18,  1.47it/s]
 80%|███████▉  | 1133/1423 [14:42<03:08,  1.54it/s]
 80%|███████▉  | 1134/1423 [14:43<02:58,  1.61it/s]
 80%|███████▉  | 1135/1423 [14:43<02:47,  1.72it/s]
 80%|███████▉  | 1136/1423 [14:44<02:53,  1.66it/s]
 80%|███████▉  | 1137/1423 [14:44<03:00,  1.58it/s]
 80%|███████▉  | 1138/1423 [14:45<03:11,  1.49it/s]
 80%|████████  | 1139/1423 [14:46<03:01,  1.56it/s]
 80%|████████  | 1140/1423 [14:46<03:10,  1.48it/s]
 80%|████████  | 1141/1423 [14:47<03:14,  1.45it/s]
 80%|████████  | 1142/1423 [14:48<03:04,  1.52it/s]
 80%|████████  | 1143/1423 [14:49<04:03,  1.15it/s]
 80%|████████  | 1144/1423 [14:50<03:40,  1.27it/s]
 80%|████████  | 1145/1423 [14:50<03:32,  1.31it/s]
 81%|████████  | 1146/1423 [14:51<03:17,  1.41it/s]
 81%|████████  | 1147/1423 [14:52<03:14,  1.42it/s]
 81%|████████  | 1148/1423 [14:52<03:16,  1.40it/s]
 81%|████████  | 1149/1423 [14:53<03:07,  1.46it/s]
 81%|████████  | 1150/1423 [14:54<03:00,  1.51it/s]
 81%|████████  | 1151/1423 [14:54<03:03,  1.48it/s]
 81%|████████  | 1152/1423 [14:55<03:04,  1.47it/s]
 81%|████████  | 1153/1423 [14:56<03:01,  1.48it/s]
 81%|████████  | 1154/1423 [14:56<03:09,  1.42it/s]
 81%|████████  | 1155/1423 [14:57<03:11,  1.40it/s]
 81%|████████  | 1156/1423 [14:58<03:19,  1.34it/s]
 81%|████████▏ | 1157/1423 [14:59<03:14,  1.37it/s]
 81%|████████▏ | 1158/1423 [14:59<03:02,  1.45it/s]
 81%|████████▏ | 1159/1423 [15:00<02:54,  1.51it/s]
 82%|████████▏ | 1160/1423 [15:01<02:49,  1.55it/s]
 82%|████████▏ | 1161/1423 [15:01<02:39,  1.64it/s]
 82%|████████▏ | 1162/1423 [15:02<02:28,  1.76it/s]
 82%|████████▏ | 1163/1423 [15:02<02:14,  1.94it/s]
 82%|████████▏ | 1164/1423 [15:02<02:13,  1.94it/s]
 82%|████████▏ | 1165/1423 [15:03<02:37,  1.64it/s]
 82%|████████▏ | 1166/1423 [15:04<02:36,  1.64it/s]
 82%|████████▏ | 1167/1423 [15:04<02:34,  1.65it/s]
 82%|████████▏ | 1168/1423 [15:05<02:26,  1.74it/s]
 82%|████████▏ | 1169/1423 [15:06<02:44,  1.54it/s]
 82%|████████▏ | 1170/1423 [15:06<02:37,  1.61it/s]
 82%|████████▏ | 1171/1423 [15:07<02:35,  1.62it/s]
 82%|████████▏ | 1172/1423 [15:07<02:23,  1.74it/s]
 82%|████████▏ | 1173/1423 [15:08<02:17,  1.82it/s]
 83%|████████▎ | 1174/1423 [15:08<02:08,  1.94it/s]
 83%|████████▎ | 1175/1423 [15:09<02:11,  1.89it/s]
 83%|████████▎ | 1176/1423 [15:09<02:07,  1.93it/s]
 83%|████████▎ | 1177/1423 [15:10<02:11,  1.87it/s]
 83%|████████▎ | 1178/1423 [15:10<02:08,  1.90it/s]
 83%|████████▎ | 1179/1423 [15:11<02:03,  1.98it/s]
 83%|████████▎ | 1180/1423 [15:12<02:06,  1.91it/s]
 83%|████████▎ | 1181/1423 [15:12<02:16,  1.78it/s]
 83%|████████▎ | 1182/1423 [15:13<02:17,  1.76it/s]
 83%|████████▎ | 1183/1423 [15:13<02:18,  1.73it/s]
 83%|████████▎ | 1184/1423 [15:14<02:09,  1.85it/s]
 83%|████████▎ | 1185/1423 [15:15<02:31,  1.57it/s]
 83%|████████▎ | 1186/1423 [15:15<02:19,  1.70it/s]
 83%|████████▎ | 1187/1423 [15:16<02:11,  1.79it/s]
 83%|████████▎ | 1188/1423 [15:16<02:00,  1.94it/s]
 84%|████████▎ | 1189/1423 [15:17<02:00,  1.95it/s]
 84%|████████▎ | 1190/1423 [15:17<01:56,  2.00it/s]
 84%|████████▎ | 1191/1423 [15:17<01:46,  2.18it/s]
 84%|████████▍ | 1192/1423 [15:18<01:45,  2.19it/s]
 84%|████████▍ | 1193/1423 [15:18<01:42,  2.24it/s]
 84%|████████▍ | 1194/1423 [15:19<01:40,  2.27it/s]
 84%|████████▍ | 1195/1423 [15:19<01:43,  2.21it/s]
 84%|████████▍ | 1196/1423 [15:20<01:47,  2.10it/s]
 84%|████████▍ | 1197/1423 [15:20<01:39,  2.27it/s]
 84%|████████▍ | 1198/1423 [15:21<01:51,  2.02it/s]
 84%|████████▍ | 1199/1423 [15:21<01:58,  1.90it/s]
 84%|████████▍ | 1200/1423 [15:22<01:56,  1.92it/s]
 84%|████████▍ | 1201/1423 [15:22<02:06,  1.76it/s]
 84%|████████▍ | 1202/1423 [15:23<02:10,  1.69it/s]
 85%|████████▍ | 1203/1423 [15:24<02:00,  1.83it/s]
 85%|████████▍ | 1204/1423 [15:24<01:57,  1.86it/s]
 85%|████████▍ | 1205/1423 [15:25<02:19,  1.56it/s]
 85%|████████▍ | 1206/1423 [15:26<03:12,  1.13it/s]
 85%|████████▍ | 1207/1423 [15:27<03:18,  1.09it/s]
 85%|████████▍ | 1208/1423 [15:29<03:42,  1.04s/it]
 85%|████████▍ | 1209/1423 [15:32<06:08,  1.72s/it]
 85%|████████▌ | 1210/1423 [15:33<05:42,  1.61s/it]
 85%|████████▌ | 1211/1423 [15:36<06:45,  1.91s/it]
 85%|████████▌ | 1212/1423 [15:37<05:42,  1.62s/it]
 85%|████████▌ | 1213/1423 [15:38<05:30,  1.57s/it]
 85%|████████▌ | 1214/1423 [15:40<05:34,  1.60s/it]
 85%|████████▌ | 1215/1423 [15:41<04:49,  1.39s/it]
 85%|████████▌ | 1216/1423 [15:42<04:20,  1.26s/it]
 86%|████████▌ | 1217/1423 [15:44<05:18,  1.55s/it]
 86%|████████▌ | 1218/1423 [15:46<05:56,  1.74s/it]
 86%|████████▌ | 1219/1423 [15:49<06:23,  1.88s/it]
 86%|████████▌ | 1220/1423 [15:50<05:27,  1.61s/it]
 86%|████████▌ | 1221/1423 [15:51<05:13,  1.55s/it]
 86%|████████▌ | 1222/1423 [15:53<05:27,  1.63s/it]
 86%|████████▌ | 1223/1423 [15:54<05:01,  1.51s/it]
 86%|████████▌ | 1224/1423 [15:55<04:27,  1.35s/it]
 86%|████████▌ | 1225/1423 [15:57<04:43,  1.43s/it]
 86%|████████▌ | 1226/1423 [15:58<04:29,  1.37s/it]
 86%|████████▌ | 1227/1423 [15:59<04:26,  1.36s/it]
 86%|████████▋ | 1228/1423 [16:01<05:16,  1.62s/it]
 86%|████████▋ | 1229/1423 [16:04<05:59,  1.85s/it]
 86%|████████▋ | 1230/1423 [16:05<05:49,  1.81s/it]
 87%|████████▋ | 1231/1423 [16:07<05:21,  1.68s/it]
 87%|████████▋ | 1232/1423 [16:08<05:14,  1.65s/it]
 87%|████████▋ | 1233/1423 [16:09<04:17,  1.35s/it]
 87%|████████▋ | 1234/1423 [16:10<04:18,  1.37s/it]
 87%|████████▋ | 1235/1423 [16:12<04:38,  1.48s/it]
 87%|████████▋ | 1236/1423 [16:13<03:49,  1.23s/it]
 87%|████████▋ | 1237/1423 [16:15<04:17,  1.39s/it]
 87%|████████▋ | 1238/1423 [16:15<03:35,  1.16s/it]
 87%|████████▋ | 1239/1423 [16:16<03:05,  1.01s/it]
 87%|████████▋ | 1240/1423 [16:17<03:18,  1.08s/it]
 87%|████████▋ | 1241/1423 [16:18<03:08,  1.03s/it]
 87%|████████▋ | 1242/1423 [16:20<03:38,  1.21s/it]
 87%|████████▋ | 1243/1423 [16:21<03:25,  1.14s/it]
 87%|████████▋ | 1244/1423 [16:22<03:59,  1.34s/it]
 87%|████████▋ | 1245/1423 [16:24<04:09,  1.40s/it]
 88%|████████▊ | 1246/1423 [16:25<03:49,  1.30s/it]
 88%|████████▊ | 1247/1423 [16:26<03:14,  1.11s/it]
 88%|████████▊ | 1248/1423 [16:27<03:02,  1.04s/it]
 88%|████████▊ | 1249/1423 [16:28<03:10,  1.09s/it]
 88%|████████▊ | 1250/1423 [16:30<04:17,  1.49s/it]
 88%|████████▊ | 1251/1423 [16:32<04:40,  1.63s/it]
 88%|████████▊ | 1252/1423 [16:33<03:45,  1.32s/it]
 88%|████████▊ | 1253/1423 [16:34<03:22,  1.19s/it]
 88%|████████▊ | 1254/1423 [16:35<03:40,  1.30s/it]
 88%|████████▊ | 1255/1423 [16:37<04:13,  1.51s/it]
 88%|████████▊ | 1256/1423 [16:38<03:41,  1.33s/it]
 88%|████████▊ | 1257/1423 [16:39<03:24,  1.23s/it]
 88%|████████▊ | 1258/1423 [16:40<02:51,  1.04s/it]
 88%|████████▊ | 1259/1423 [16:41<03:17,  1.20s/it]
 89%|████████▊ | 1260/1423 [16:42<02:42,  1.00it/s]
 89%|████████▊ | 1261/1423 [16:43<02:26,  1.11it/s]
 89%|████████▊ | 1262/1423 [16:44<03:00,  1.12s/it]
 89%|████████▉ | 1263/1423 [16:45<02:28,  1.08it/s]
 89%|████████▉ | 1264/1423 [16:45<02:15,  1.17it/s]
 89%|████████▉ | 1265/1423 [16:46<02:04,  1.27it/s]
 89%|████████▉ | 1266/1423 [16:46<01:44,  1.51it/s]
 89%|████████▉ | 1267/1423 [16:47<01:44,  1.49it/s]
 89%|████████▉ | 1268/1423 [16:48<01:49,  1.41it/s]
 89%|████████▉ | 1269/1423 [16:48<01:46,  1.44it/s]
 89%|████████▉ | 1270/1423 [16:50<02:28,  1.03it/s]
 89%|████████▉ | 1271/1423 [16:51<02:14,  1.13it/s]
 89%|████████▉ | 1272/1423 [16:51<02:00,  1.25it/s]
 89%|████████▉ | 1273/1423 [16:52<02:09,  1.15it/s]
 90%|████████▉ | 1274/1423 [16:53<01:57,  1.27it/s]
 90%|████████▉ | 1275/1423 [16:54<02:03,  1.20it/s]
 90%|████████▉ | 1276/1423 [16:55<02:01,  1.21it/s]
 90%|████████▉ | 1277/1423 [16:55<01:42,  1.43it/s]
 90%|████████▉ | 1278/1423 [16:56<01:32,  1.57it/s]
 90%|████████▉ | 1279/1423 [16:58<02:24,  1.00s/it]
 90%|████████▉ | 1280/1423 [16:58<02:00,  1.18it/s]
 90%|█████████ | 1281/1423 [16:59<01:48,  1.31it/s]
 90%|█████████ | 1282/1423 [16:59<01:44,  1.35it/s]
 90%|█████████ | 1283/1423 [17:00<01:48,  1.29it/s]
 90%|█████████ | 1284/1423 [17:01<01:42,  1.35it/s]
 90%|█████████ | 1285/1423 [17:02<01:45,  1.31it/s]
 90%|█████████ | 1286/1423 [17:03<02:22,  1.04s/it]
 90%|█████████ | 1287/1423 [17:04<02:06,  1.08it/s]
 91%|█████████ | 1288/1423 [17:05<02:09,  1.04it/s]
 91%|█████████ | 1289/1423 [17:06<02:02,  1.10it/s]
 91%|█████████ | 1290/1423 [17:07<01:57,  1.13it/s]
 91%|█████████ | 1291/1423 [17:07<01:48,  1.22it/s]
 91%|█████████ | 1292/1423 [17:08<01:46,  1.23it/s]
 91%|█████████ | 1293/1423 [17:10<02:12,  1.02s/it]
 91%|█████████ | 1294/1423 [17:11<02:23,  1.11s/it]
 91%|█████████ | 1295/1423 [17:12<02:05,  1.02it/s]
 91%|█████████ | 1296/1423 [17:12<01:56,  1.09it/s]
 91%|█████████ | 1297/1423 [17:13<01:45,  1.19it/s]
 91%|█████████ | 1298/1423 [17:14<01:37,  1.28it/s]
 91%|█████████▏| 1299/1423 [17:15<01:48,  1.15it/s]
 91%|█████████▏| 1300/1423 [17:15<01:41,  1.21it/s]
 91%|█████████▏| 1301/1423 [17:16<01:32,  1.32it/s]
 91%|█████████▏| 1302/1423 [17:17<01:35,  1.27it/s]
 92%|█████████▏| 1303/1423 [17:18<01:30,  1.32it/s]
 92%|█████████▏| 1304/1423 [17:18<01:30,  1.32it/s]
 92%|█████████▏| 1305/1423 [17:19<01:29,  1.33it/s]
 92%|█████████▏| 1306/1423 [17:20<01:45,  1.11it/s]
 92%|█████████▏| 1307/1423 [17:21<01:43,  1.12it/s]
 92%|█████████▏| 1308/1423 [17:22<01:37,  1.18it/s]
 92%|█████████▏| 1309/1423 [17:23<01:45,  1.08it/s]
 92%|█████████▏| 1310/1423 [17:24<01:38,  1.15it/s]
 92%|█████████▏| 1311/1423 [17:24<01:30,  1.24it/s]
 92%|█████████▏| 1312/1423 [17:25<01:33,  1.19it/s]
 92%|█████████▏| 1313/1423 [17:26<01:36,  1.14it/s]
 92%|█████████▏| 1314/1423 [17:28<02:12,  1.21s/it]
 92%|█████████▏| 1315/1423 [17:31<02:42,  1.51s/it]
 92%|█████████▏| 1316/1423 [17:32<02:26,  1.37s/it]
 93%|█████████▎| 1317/1423 [17:32<02:02,  1.16s/it]
 93%|█████████▎| 1318/1423 [17:33<01:45,  1.01s/it]
 93%|█████████▎| 1319/1423 [17:34<01:35,  1.09it/s]
 93%|█████████▎| 1320/1423 [17:35<02:01,  1.18s/it]
 93%|█████████▎| 1321/1423 [17:36<01:39,  1.02it/s]
 93%|█████████▎| 1322/1423 [17:38<02:09,  1.28s/it]
 93%|█████████▎| 1323/1423 [17:39<01:50,  1.10s/it]
 93%|█████████▎| 1324/1423 [17:39<01:31,  1.08it/s]
 93%|█████████▎| 1325/1423 [17:40<01:21,  1.20it/s]
 93%|█████████▎| 1326/1423 [17:40<01:08,  1.42it/s]
 93%|█████████▎| 1327/1423 [17:41<01:02,  1.53it/s]
 93%|█████████▎| 1328/1423 [17:41<01:05,  1.46it/s]
 93%|█████████▎| 1329/1423 [17:42<01:10,  1.33it/s]
 93%|█████████▎| 1330/1423 [17:43<01:14,  1.25it/s]
 94%|█████████▎| 1331/1423 [17:44<01:09,  1.33it/s]
 94%|█████████▎| 1332/1423 [17:45<01:06,  1.37it/s]
 94%|█████████▎| 1333/1423 [17:45<01:02,  1.45it/s]
 94%|█████████▎| 1334/1423 [17:46<00:59,  1.48it/s]
 94%|█████████▍| 1335/1423 [17:46<00:57,  1.53it/s]
 94%|█████████▍| 1336/1423 [17:47<00:53,  1.63it/s]
 94%|█████████▍| 1337/1423 [17:48<00:54,  1.57it/s]
 94%|█████████▍| 1338/1423 [17:48<00:57,  1.47it/s]
 94%|█████████▍| 1339/1423 [17:49<01:00,  1.39it/s]
 94%|█████████▍| 1340/1423 [17:50<00:58,  1.43it/s]
 94%|█████████▍| 1341/1423 [17:50<00:55,  1.47it/s]
 94%|█████████▍| 1342/1423 [17:51<00:54,  1.49it/s]
